EmployeeID,Age,Department,YearsAtCompany,JobSatisfaction,WorkLifeBalance,OverTime,MonthlyIncome,IncomeClass,Attrition_prob,Attrition
665,28,IT,8,3,2,Yes,25213000,5,0.16999999999999998,Yes
666,32,HR,9,1,2,Yes,8316000,2,0.25,No
667,33,Other,7,2,3,No,6030000,2,0.32,Yes
668,31,Sales,7,1,2,No,8561000,2,0.2,No
669,24,IT,6,2,3,No,15369000,4,0.45,No
670,34,IT,7,3,3,Yes,9884000,2,0.42,Yes
671,20,Sales,10,3,4,Yes,12142000,3,0.16999999999999998,No
672,33,Other,10,4,3,No,2884000,1,0.21,No
673,33,Sales,7,3,2,No,44194000,5,0.12,Yes
674,33,IT,10,2,4,No,41035000,5,0.2,No
675,23,Sales,6,4,3,No,6553000,2,0.21,No
676,24,Sales,8,3,2,No,7604000,2,0.24,No
677,31,HR,7,3,3,No,10942000,3,0.12,No
678,35,IT,7,3,2,No,16014000,4,0.37,No
679,29,HR,8,4,3,No,9472000,2,0.09,Yes
680,29,Sales,9,3,3,No,8299000,2,0.24,No
681,35,Other,9,2,3,No,8401000,2,0.2,No
682,24,Finance,10,3,1,No,14905000,3,0.3,Yes
683,26,Sales,7,1,2,Yes,4362000,1,0.37,No
684,23,Other,4,2,4,No,6752000,2,0.32,No
685,20,IT,6,2,3,No,17119000,4,0.45,Yes
686,33,Other,7,2,2,No,9185000,2,0.2,Yes
687,33,Sales,6,1,2,No,8817000,2,0.2,No
688,24,IT,10,1,2,No,26541000,5,0.2,No
689,26,Finance,7,3,3,No,13912000,3,0.3,No
690,29,HR,15,3,3,No,9604000,2,0.12,No
691,29,IT,5,4,3,Yes,33862000,5,0.13999999999999999,No
692,25,Sales,5,2,3,No,7242000,2,0.32,No
693,24,Finance,6,3,3,Yes,15128000,4,0.35,Yes
694,23,Sales,8,4,2,Yes,7174000,2,0.26,No
695,21,IT,13,2,2,No,27756000,5,0.2,No
696,23,Other,8,3,3,Yes,5995000,2,0.29,No
697,34,Other,6,3,4,No,14576000,3,0.12,No
698,29,Other,13,1,3,No,7572000,2,0.32,No
699,29,HR,5,4,3,Yes,6218000,2,0.26,No
700,22,IT,7,3,3,No,21593000,5,0.12,No
701,29,HR,6,1,4,No,7763000,2,0.32,No
702,35,IT,6,1,2,No,27600000,5,0.2,No
703,20,IT,7,1,2,No,4657000,1,0.45,No
704,27,Finance,8,2,4,No,16350000,4,0.2,Yes
705,24,Sales,6,3,4,No,5875000,2,0.24,Yes
706,32,HR,9,3,2,No,6335000,2,0.24,Yes
707,23,Sales,7,2,3,No,5580000,2,0.32,No
708,35,Finance,6,4,2,No,13927000,3,0.27,Yes
709,27,IT,6,2,2,Yes,18484000,4,0.25,No
710,35,Other,6,1,4,No,5048000,2,0.32,No
711,26,Finance,5,2,2,No,18807000,4,0.2,Yes
712,21,Finance,7,3,4,No,25402000,5,0.12,No
713,20,IT,4,2,2,No,18049000,4,0.45,Yes
714,31,HR,12,2,3,No,13396000,3,0.2,No
715,35,Sales,6,1,1,No,18128000,4,0.2,No
716,35,IT,10,3,3,No,36416000,5,0.12,No
717,30,IT,4,4,3,Yes,43819000,5,0.13999999999999999,Yes
718,23,Sales,8,2,3,Yes,5749000,2,0.37,No
719,27,Sales,2,2,1,No,6051000,2,0.32,No
720,31,IT,6,3,2,No,29700000,5,0.12,No
721,21,Other,9,3,1,Yes,8823000,2,0.16999999999999998,No
722,22,IT,6,2,2,Yes,22549000,5,0.25,Yes
723,31,Finance,10,4,3,No,42189000,5,0.09,No
724,20,Other,6,3,3,No,6677000,2,0.24,No
725,20,Finance,8,2,3,No,16640000,4,0.2,Yes
726,32,Sales,3,3,3,No,5791000,2,0.24,No
727,22,Finance,5,4,2,Yes,35907000,5,0.13999999999999999,No
728,30,IT,11,3,2,No,16233000,4,0.37,No
729,24,Other,9,1,2,Yes,5876000,2,0.37,Yes
730,31,Finance,7,2,3,Yes,15424000,4,0.43,Yes
731,22,Other,8,2,3,No,5135000,2,0.32,No
732,20,IT,4,2,2,No,11455000,3,0.45,No
733,20,IT,12,3,2,Yes,12566000,3,0.42,Yes
734,27,IT,11,3,4,Yes,10215000,3,0.42,No
735,29,Sales,6,3,3,No,5832000,2,0.24,No
736,30,Finance,9,4,3,No,39210000,5,0.09,No
737,31,Other,14,2,2,Yes,11708000,3,0.25,No
738,32,Finance,8,4,2,No,27348000,5,0.09,No
739,32,Other,8,3,4,Yes,13970000,3,0.16999999999999998,No
740,31,IT,6,2,3,No,47653000,5,0.2,No
741,34,Other,8,3,2,No,4295000,1,0.24,No
742,33,HR,6,1,3,No,5926000,2,0.32,No
743,21,HR,11,3,3,No,5355000,2,0.24,No
744,32,Other,5,3,2,No,7229000,2,0.24,Yes
745,22,HR,12,2,2,No,6548000,2,0.32,No
746,21,Sales,9,3,2,Yes,5916000,2,0.29,Yes
747,22,IT,11,3,1,Yes,17555000,4,0.42,No
748,26,IT,6,2,3,No,19190000,4,0.2,No
749,20,Other,9,1,2,Yes,4978000,1,0.37,No
750,29,Sales,9,2,3,No,2715000,1,0.32,Yes
751,27,HR,9,3,4,No,5895000,2,0.24,No
752,32,Sales,9,4,1,No,7340000,2,0.21,No
753,29,IT,7,4,3,No,16900000,4,0.33999999999999997,No
754,29,IT,5,3,3,No,11361000,3,0.37,No
755,29,Sales,2,3,3,No,6858000,2,0.24,No
756,33,Finance,9,2,3,Yes,10838000,3,0.43,Yes
757,21,IT,6,3,2,No,15030000,4,0.37,No
758,22,Sales,7,2,3,Yes,4193000,1,0.37,No
759,28,IT,4,2,3,Yes,12891000,3,0.5,Yes
760,26,Sales,9,3,4,No,4374000,1,0.24,No
761,23,IT,8,1,2,Yes,14844000,3,0.5,Yes
762,29,HR,10,3,4,Yes,6201000,2,0.29,No
763,24,Finance,9,3,2,Yes,20658000,5,0.16999999999999998,No
764,21,Finance,9,2,4,No,16489000,4,0.2,No
765,32,IT,2,2,3,No,20230000,5,0.2,No
766,30,IT,6,4,3,Yes,13192000,3,0.39,No
767,32,Finance,7,3,3,No,21396000,5,0.12,No
768,27,Finance,7,2,2,Yes,22258000,5,0.25,No
769,23,Sales,9,2,2,No,8182000,2,0.32,No
770,28,IT,6,3,1,No,38868000,5,0.12,Yes
771,24,Sales,6,3,1,No,9741000,2,0.12,No
772,32,Other,10,2,2,No,12572000,3,0.2,No
773,28,HR,10,2,3,No,9251000,2,0.2,No
774,23,IT,12,4,3,Yes,21557000,5,0.13999999999999999,No
775,29,Sales,8,3,1,No,5796000,2,0.24,No
776,24,IT,5,4,4,Yes,12941000,3,0.39,No
777,28,IT,8,3,3,No,22103000,5,0.12,No
778,27,Other,8,4,4,No,9050000,2,0.09,Yes
779,35,IT,8,2,3,No,26233000,5,0.2,No
780,22,Sales,14,3,2,Yes,13856000,3,0.16999999999999998,Yes
781,20,Sales,2,1,3,Yes,3455000,1,0.37,No
782,22,HR,7,3,3,No,5001000,2,0.24,Yes
783,35,Sales,7,2,1,No,11265000,3,0.2,No
784,23,IT,5,2,1,No,11481000,3,0.45,Yes
785,21,Finance,7,4,2,No,62805000,5,0.09,No
786,20,Sales,8,4,2,No,10046000,3,0.09,No
787,26,IT,8,1,2,Yes,18233000,4,0.25,No
788,35,Finance,12,3,3,Yes,14297000,3,0.35,Yes
789,27,IT,4,2,2,Yes,15217000,4,0.5,Yes
790,26,IT,6,2,3,No,19145000,4,0.2,No
791,33,Finance,8,3,3,Yes,18961000,4,0.16999999999999998,No
792,35,IT,9,2,2,Yes,16998000,4,0.5,Yes
793,24,Sales,6,4,1,Yes,6510000,2,0.26,No
794,31,Sales,11,2,1,Yes,20797000,5,0.25,Yes
795,20,HR,6,3,2,No,12849000,3,0.12,No
796,26,IT,9,3,2,Yes,21156000,5,0.16999999999999998,No
797,32,IT,12,2,2,No,11416000,3,0.45,Yes
798,26,IT,7,2,3,No,24067000,5,0.2,No
799,28,Sales,14,3,3,No,21120000,5,0.12,No
800,22,HR,6,3,2,Yes,12773000,3,0.16999999999999998,Yes
801,28,IT,9,2,2,No,26285000,5,0.2,No
802,33,Other,8,3,3,Yes,15409000,4,0.16999999999999998,No
803,20,IT,10,1,4,No,16292000,4,0.45,Yes
804,20,Sales,9,2,3,Yes,10686000,3,0.25,No
805,33,HR,5,2,3,No,7382000,2,0.32,No
806,23,Other,7,1,2,No,7471000,2,0.32,Yes
807,35,HR,10,3,2,No,16497000,4,0.12,No
808,28,HR,6,3,4,No,6928000,2,0.24,No
809,25,Finance,7,4,1,No,9322000,2,0.27,No
810,32,HR,8,3,4,No,10078000,3,0.12,No
811,30,IT,6,4,3,Yes,17056000,4,0.39,No
812,22,Other,5,3,3,No,8617000,2,0.12,No
813,20,Sales,7,3,1,No,5896000,2,0.24,Yes
814,23,HR,4,4,3,No,14685000,3,0.09,No
815,31,Finance,12,3,3,No,10091000,3,0.3,No
816,32,Sales,12,1,1,No,19786000,4,0.2,Yes
817,28,Sales,9,3,2,Yes,5898000,2,0.29,No
818,22,HR,7,4,4,Yes,3600000,1,0.26,Yes
819,31,IT,5,3,3,Yes,23234000,5,0.16999999999999998,No
820,28,IT,5,3,2,Yes,16843000,4,0.42,No
821,26,IT,7,3,1,No,11464000,3,0.37,No
822,31,IT,6,4,3,No,9796000,2,0.33999999999999997,Yes
823,33,Other,7,1,3,Yes,8694000,2,0.25,No
824,34,IT,9,3,3,No,32385000,5,0.12,No
825,35,Other,8,2,3,No,11023000,3,0.2,No
826,23,Finance,6,3,2,No,14091000,3,0.3,No
827,22,IT,9,3,3,No,19730000,4,0.12,No
828,29,HR,8,2,2,No,8675000,2,0.2,No
829,34,Sales,5,2,4,Yes,4523000,1,0.37,No
830,35,Sales,9,3,3,No,4545000,1,0.24,Yes
831,24,Sales,6,1,2,No,6765000,2,0.32,No
832,24,HR,8,2,2,No,6925000,2,0.32,No
833,22,IT,6,3,3,No,23327000,5,0.12,No
834,31,Other,7,2,2,No,11810000,3,0.2,Yes
835,28,Other,8,2,2,No,10054000,3,0.2,No
836,23,Sales,5,4,3,Yes,6484000,2,0.26,No
837,30,IT,8,2,2,Yes,10147000,3,0.5,Yes
838,24,Sales,5,2,3,No,9489000,2,0.2,No
839,23,IT,9,3,2,No,20145000,5,0.12,No
840,24,IT,11,3,3,No,5429000,2,0.37,Yes
841,26,IT,8,4,1,No,12975000,3,0.33999999999999997,Yes
842,35,Finance,6,4,1,No,13210000,3,0.27,No
843,28,Other,11,3,4,No,8275000,2,0.12,No
844,26,HR,7,2,3,No,6359000,2,0.32,No
845,32,HR,10,1,2,Yes,9546000,2,0.25,No
846,24,Finance,8,2,2,No,12495000,3,0.38,No
847,29,Finance,9,1,3,No,15185000,4,0.38,No
848,29,Finance,7,3,3,Yes,11817000,3,0.35,No
849,26,Other,7,3,4,Yes,6113000,2,0.29,No
850,33,IT,12,1,4,No,12839000,3,0.45,Yes
851,34,Other,3,3,3,Yes,10156000,3,0.16999999999999998,No
852,29,Sales,6,2,2,No,12298000,3,0.2,Yes
853,24,Finance,9,2,3,No,9711000,2,0.38,Yes
854,22,HR,8,3,3,No,13568000,3,0.12,No
855,26,Sales,8,2,1,No,7556000,2,0.32,No
856,32,Other,7,2,2,No,16088000,4,0.2,No
857,30,Other,9,1,1,No,6105000,2,0.32,No
858,30,Finance,11,2,1,No,6553000,2,0.38,Yes
859,21,IT,8,3,2,No,19061000,4,0.12,Yes
860,34,Sales,7,4,3,No,11383000,3,0.09,No
861,31,Other,8,2,3,No,8844000,2,0.2,No
862,28,IT,15,2,3,Yes,14147000,3,0.5,No
863,29,Sales,14,3,2,No,8814000,2,0.12,Yes
864,29,Sales,10,4,1,No,6781000,2,0.21,No
865,31,HR,6,2,3,Yes,8589000,2,0.25,No
866,20,IT,13,2,2,Yes,23229000,5,0.25,No
867,32,HR,4,3,3,Yes,10434000,3,0.16999999999999998,No
868,25,Other,4,3,4,No,8483000,2,0.12,No
869,26,IT,7,1,1,No,17016000,4,0.45,No
870,33,IT,10,3,2,Yes,17898000,4,0.42,No
871,32,Other,13,2,3,No,5499000,2,0.32,No
872,27,IT,6,3,4,No,15990000,4,0.37,No
873,29,Other,10,3,3,Yes,2500000,1,0.29,Yes
874,28,Sales,5,4,4,No,6493000,2,0.21,No
875,21,IT,11,2,2,No,15330000,4,0.45,No
876,30,Other,6,2,4,No,9889000,2,0.2,Yes
877,29,Finance,8,2,1,Yes,14454000,3,0.43,Yes
878,21,Sales,4,4,1,Yes,9159000,2,0.13999999999999999,No
879,24,Finance,8,2,4,Yes,5151000,2,0.43,Yes
880,32,Sales,9,2,4,No,9623000,2,0.2,No
881,24,IT,11,2,1,No,7470000,2,0.45,No
882,25,Finance,8,3,1,No,7975000,2,0.3,No
883,22,Other,8,2,1,No,6167000,2,0.32,No
884,27,IT,9,2,1,Yes,33543000,5,0.25,No
885,35,Sales,13,2,2,No,12178000,3,0.2,Yes
886,32,Finance,10,4,4,No,18177000,4,0.09,No
887,20,HR,9,3,3,No,7327000,2,0.24,No
888,25,IT,8,3,3,No,11536000,3,0.37,No
889,23,Other,7,4,3,No,5347000,2,0.21,No
890,20,Finance,12,4,3,No,16649000,4,0.09,No
891,34,IT,2,2,3,Yes,11192000,3,0.5,Yes
892,26,IT,6,4,3,Yes,24665000,5,0.13999999999999999,No
893,28,IT,6,1,2,Yes,15858000,4,0.5,Yes
894,32,Sales,6,2,3,No,15635000,4,0.2,No
895,23,Finance,13,4,3,Yes,21169000,5,0.13999999999999999,Yes
896,23,Other,6,2,3,Yes,3404000,1,0.37,Yes
897,25,Finance,6,2,4,No,10573000,3,0.38,Yes
898,31,IT,9,2,2,No,14205000,3,0.45,No
899,34,Sales,8,3,3,No,3664000,1,0.24,No
900,22,HR,14,2,1,No,4886000,1,0.32,No
901,32,IT,6,3,3,No,62624000,5,0.12,No
902,31,IT,4,4,2,No,27464000,5,0.09,No
903,25,IT,9,3,1,Yes,37691000,5,0.16999999999999998,No
904,26,HR,7,2,2,No,12218000,3,0.2,No
905,30,Sales,8,4,3,No,5974000,2,0.21,No
906,29,Finance,8,2,1,No,13737000,3,0.38,Yes
907,29,Other,10,1,4,Yes,9987000,2,0.25,No
908,22,HR,6,1,1,No,8797000,2,0.2,No
909,26,Sales,4,3,4,Yes,6539000,2,0.29,No
910,33,Other,10,1,3,No,4768000,1,0.32,No
911,22,IT,10,1,2,No,69835000,5,0.2,Yes
912,32,IT,5,2,2,No,19591000,4,0.2,No
913,32,IT,7,2,3,No,18029000,4,0.45,No
914,21,IT,8,3,3,No,16737000,4,0.37,No
915,31,Sales,4,3,3,No,8688000,2,0.12,No
916,33,Other,7,3,2,No,9162000,2,0.12,No
917,29,IT,12,2,3,No,33704000,5,0.2,Yes
918,23,IT,8,2,4,Yes,15038000,4,0.5,No
919,31,Finance,6,4,2,No,10684000,3,0.27,No
920,27,Other,5,1,2,Yes,7398000,2,0.37,No
921,32,Finance,8,4,2,No,14629000,3,0.27,No
922,34,Sales,9,2,3,No,21728000,5,0.2,No
923,28,IT,4,4,3,No,31993000,5,0.09,No
924,26,IT,9,2,2,No,19824000,4,0.2,No
925,20,Other,6,2,1,No,3985000,1,0.32,Yes
926,22,Other,11,3,1,Yes,4070000,1,0.29,No
927,32,IT,9,3,2,No,21018000,5,0.12,Yes
928,31,Other,8,2,2,Yes,9980000,2,0.25,No
929,33,Sales,8,3,4,No,8080000,2,0.24,Yes
930,28,Other,7,3,3,Yes,6513000,2,0.29,No
931,34,Finance,7,1,2,No,13808000,3,0.38,Yes
932,31,Sales,7,1,4,Yes,9802000,2,0.25,Yes
933,20,Sales,7,2,3,No,2500000,1,0.32,No
934,28,Sales,12,1,3,No,4902000,1,0.32,No
935,27,IT,11,3,1,No,14244000,3,0.37,No
936,20,IT,7,2,2,Yes,27386000,5,0.25,No
937,25,Finance,4,2,4,No,9524000,2,0.38,Yes
938,24,HR,14,2,3,Yes,7938000,2,0.37,Yes
939,25,IT,10,3,2,No,17612000,4,0.37,Yes
940,29,Sales,11,1,3,No,18342000,4,0.2,No
941,31,Other,5,1,4,No,14455000,3,0.2,No
942,32,IT,13,1,2,No,20342000,5,0.2,No
943,35,Sales,8,4,3,No,7644000,2,0.21,No
944,32,Finance,5,1,4,No,13373000,3,0.38,No
945,32,Other,7,3,2,No,7922000,2,0.12,No
946,34,IT,8,1,3,No,17172000,4,0.45,No
947,24,Sales,10,1,3,No,10257000,3,0.2,No
948,35,Other,5,3,3,No,10321000,3,0.12,No
949,25,Other,5,2,2,Yes,8422000,2,0.25,No
950,24,Sales,4,4,2,No,15121000,4,0.09,No
951,30,Sales,5,4,3,No,25026000,5,0.09,No
952,31,Sales,12,3,2,Yes,10633000,3,0.16999999999999998,No
953,24,Other,2,3,2,Yes,10318000,3,0.16999999999999998,No
954,23,Sales,7,2,2,No,6234000,2,0.32,No
955,22,IT,9,2,1,No,27110000,5,0.2,No
956,22,Other,9,4,4,No,10162000,3,0.09,No
957,23,Sales,7,3,2,No,13172000,3,0.12,No
958,28,Sales,10,3,4,No,9460000,2,0.12,No
959,21,IT,8,2,2,No,11774000,3,0.45,No
960,34,Sales,10,1,3,No,4611000,1,0.32,No
961,28,Finance,10,4,2,No,16021000,4,0.27,No
962,20,Sales,3,2,3,Yes,17578000,4,0.25,No
963,33,IT,4,2,3,No,18159000,4,0.2,No
964,34,Sales,7,1,1,No,15291000,4,0.2,No
965,34,Other,7,3,4,No,12226000,3,0.12,No
966,20,IT,8,1,2,No,13999000,3,0.45,No
967,24,Other,4,3,3,Yes,11253000,3,0.16999999999999998,No
968,25,Finance,9,1,4,No,3710000,1,0.38,Yes
969,25,Other,13,4,4,No,4075000,1,0.21,No
970,22,HR,8,3,4,No,5120000,2,0.24,No
971,35,Sales,9,2,2,No,6326000,2,0.32,No
972,26,HR,10,3,1,No,10032000,3,0.12,Yes
973,28,Other,5,2,2,No,8864000,2,0.2,No
974,30,Finance,6,2,3,No,19476000,4,0.2,No
975,31,Finance,5,4,3,No,23576000,5,0.09,No
976,29,Sales,10,2,2,No,5327000,2,0.32,No
977,35,HR,7,2,3,No,5954000,2,0.32,No
978,35,HR,9,2,2,Yes,11358000,3,0.25,Yes
979,27,HR,11,2,2,No,6815000,2,0.32,No
980,25,Finance,7,4,3,No,6776000,2,0.27,Yes
981,31,HR,8,2,3,No,14295000,3,0.2,No
982,27,IT,9,4,3,No,35385000,5,0.09,No
983,31,Sales,9,4,2,No,23380000,5,0.09,No
984,24,IT,5,1,3,Yes,17302000,4,0.5,Yes
985,27,Finance,10,2,1,No,21619000,5,0.2,No
986,29,Finance,8,4,2,No,30215000,5,0.09,No
987,31,Finance,11,2,3,No,13509000,3,0.38,Yes
988,23,Sales,8,1,4,Yes,13935000,3,0.25,No
989,29,Finance,5,2,2,No,18464000,4,0.2,No
990,27,Finance,9,3,2,No,24608000,5,0.12,No
991,29,IT,9,3,3,Yes,20537000,5,0.16999999999999998,No
992,31,Finance,9,1,2,No,32307000,5,0.2,Yes
993,21,IT,5,1,3,Yes,17588000,4,0.5,Yes
994,31,IT,10,4,3,No,10706000,3,0.33999999999999997,Yes
995,31,Sales,10,3,2,No,22065000,5,0.12,No
996,24,Sales,9,3,3,No,4492000,1,0.24,No
997,28,Sales,8,3,3,Yes,17895000,4,0.16999999999999998,No
998,23,Finance,8,2,2,No,13190000,3,0.38,Yes
999,35,Finance,10,3,3,No,30606000,5,0.12,No
1000,30,Other,10,2,1,No,12427000,3,0.2,No
